date,day,country,first_case_date,cum_cases,new_cases,alpha_i,alpha_d,t_i,t_d,t_max,I_max_d,I_final_d,I_max_c,alpha_c,beta_c,fc_0,fc_1,fc_2,fc_3,fc_4,fc_5,fc_6,fc_7,t_convergence,assessment
2020-05-01,51,"Cote d'Ivoire",2020-03-11,1275,37,0.14,3.6,22,44,43,47,34,2330,0.0496032702045633,7.51705597025129,1313.58805699535,1349.10993728517,1384.21833284193,1418.89960170016,1453.1426043503,1486.93855229916,1520.28085327736,1553.16495521239,41,0
2020-05-01,66,"Croatia",2020-02-25,2076,14,0.66,0.2,24,52,32,68,8,2234,0.0882326786707814,23.1873522621383,2092.01502513371,2102.49965121576,2112.34909523772,2121.6299809727,2130.40123609979,2138.71500552766,2146.61747825575,2154.14962456533,43,0
2020-05-01,50,"Cuba",2020-03-12,1501,34,0.2,3.67,20,44,42,54,32,2268,0.0623451272573762,9.00784428763545,1546.47314778944,1580.57682175616,1613.97353852492,1646.66942190222,1678.67343110902,1709.99697368001,1740.65354480447,1770.6583939549,42,0
2020-05-01,53,"Cyprus",2020-03-09,850,7,0.15,0.19,16,36,27,34,5,928,0.0899375983493125,9.02099645193142,860.571146717576,865.970786307828,871.10806258707,876.007658094754,880.691769002705,885.180376110631,889.491485215896,893.641339846105,43,0
2020-05-01,61,"Czechia",2020-03-01,7682,103,0.31,3,18,40,37,262,97,8059,0.0889419356944364,13.9662203906032,7698.62388963133,7765.4938265361,7830.88488199964,7894.91067138828,7957.67707040008,8019.28257438772,8079.81867243948,8139.37022835691,49,0
2020-05-01,64,"Denmark",2020-02-27,9356,150,0.1,2.86,28,42,40,354,168,12101,0.0538131889071968,8.00761870356121,9510.21953180983,9654.6931678795,9796.70343614163,9936.31420302427,10073.5915592777,10208.6032819062,10341.4183480344,10472.1064979646,50,0
2020-05-01,84,"Diamond Princess",2020-02-07,712,0,0.38,2.17,7,12,11,95,1,713,0.262137128940933,7.59377394992445,713.235788238333,713.734591362822,714.233394456994,714.732197527838,715.231000580734,715.729803619822,716.228606648284,716.727409668571,71,0
2020-05-01,44,"Djibouti",2020-03-18,1089,12,0.45,0.7,26,32,29,111,17,1149,0.196643695150563,244.241438921074,1107.57676563328,1119.5635022555,1130.94401756016,1141.82162452205,1152.28270087071,1162.39926474753,1172.23121528126,1181.82826751174,35,0
2020-05-01,40,"Dominica",2020-03-22,16,0,4.62,4.62,3,4,3,5,0,16,0.232047462715393,2.43489353889765,16.008717735047,16.0788577957254,16.1489366690327,16.2189670234514,16.2889589050064,16.3589202799539,16.4288574652318,16.4987754698618,22,0
2020-05-01,61,"Dominican Republic",2020-03-01,6972,320,0.1,3,34,50,49,272,202,12651,0.0483774824411643,11.4644470079913,7160.48177436344,7359.33382914639,7556.05582840676,7750.57805688479,7942.84315691787,8132.80540517211,8320.42997249401,8505.69217670996,50,0
2020-05-01,61,"Ecuador",2020-03-01,24934,259,1.17,1.67,48,52,50,3461,1870,94519476,0.00926581723616741,14.3477570371962,28069.9787843397,30139.4910989783,32285.0605963489,34510.9029949019,36821.4088333259,39221.147312641,41714.8700453785,44307.5147029277,0,0
2020-05-01,77,"Egypt",2020-02-14,5537,269,0.08,0,62,62,74,237,73,30872,0.0251890416660225,12.0197865457563,5755.44507259264,6004.04115142665,6256.03463168932,6511.25376104448,6769.52600854324,7030.67873815521,7294.53982190242,7560.93819365017,68,0
2020-05-01,43,"El Salvador",2020-03-19,395,18,0.08,4.29,27,42,41,22,0,1576,0.0328304844774582,5.85166945728005,395.680715362034,404.714147432176,413.847530713532,423.069045447986,432.366794168069,441.728983693169,451.143970835445,460.600302785927,0,0
2020-05-01,47,"Equatorial Guinea",2020-03-15,315,0,1.14,2.39,39,41,40,73,11,5219,0.0387942272536393,16.663075920019,359.059968555826,384.835727145034,411.819103602398,439.998392023252,469.355555268019,499.866457138119,531.501155378486,564.2242478946,0,0
2020-05-01,41,"Eritrea",2020-03-21,39,0,0.24,4.5,9,15,14,4,0,39,0.18457112744387,6.81540759287799,39.0920831910901,39.2852363926907,39.4767775468249,39.6669772349714,39.8560607777385,40.0442157574954,40.2315983056603,40.4183383528491,26,0
2020-05-01,64,"Estonia",2020-02-27,1689,23,0.12,0.21,21,44,34,57,15,1857,0.0748773229176124,10.8767415351135,1705.93410605725,1718.74739808201,1731.18639692619,1743.27767153518,1755.04576340993,1766.51337718081,1777.70154683045,1788.62978133207,49,0
2020-05-01,48,"Eswatini",2020-03-14,100,9,0.27,3.83,42,47,46,13,0,31062546,0.00877326089466477,19.385228399636,101.772108361841,107.800709602695,114.469146010173,121.838464124688,129.974605114288,138.948910823983,148.838495450247,159.72663250272,0,0
2020-05-01,49,"Ethiopia",2020-03-13,131,1,0.09,3.75,21,37,36,6,2,179,0.0639630557694187,6.46418986650354,135.261096172363,137.422727696911,139.531113940777,141.587745790321,143.59420135991,145.552124958138,147.46320832753,149.329174031447,0,0
2020-05-01,43,"Fiji",2020-03-19,18,0,1.09,4.29,14,17,16,3,0,19,0.119408043547924,4.36459904473489,18.4712701864674,18.6051745419077,18.7364217344856,18.8652999246356,18.9920671298149,19.1169541389654,19.240167198037,19.3618904720375,0,0
2020-05-01,93,"Finland",2020-01-29,4995,89,0.1,1.96,57,73,71,156,110,7372,0.0475539808601392,32.7935427845848,5085.25904376,5185.01030814995,5283.42255480554,5380.50292782271,5476.26191246268,5570.712997067,5663.87235124644,5755.75852106202,71,0
2020-05-01,98,"France",2020-01-24,167299,756,0.03,1.86,41,95,92,6298,1653,210102,0.0698941978064526,164.784776531802,174616.767237237,176430.136573515,178186.612062489,179888.922417575,181539.683064546,183141.446426166,184696.701424206,186207.866721292,0,0
2020-05-01,48,"Gabon",2020-03-14,276,0,0.14,3.38,35,47,45,21,0,5545,0.0236728816164912,9.35169834151424,285.805583444597,296.29865652638,307.264648297765,318.706932144724,330.62773110879,343.028291791849,355.90888728839,369.268818552658,40,0
2020-05-01,45,"Gambia",2020-03-17,11,1,4.09,4.09,24,26,25,4,0,14,0.0559162445711293,3.13997990813717,11.186162599347,11.3078346732022,11.4263752889349,11.5418701257696,11.6544077252681,11.7640787414571,11.870975267126,11.9751902319712,37,0
2020-05-01,65,"Georgia",2020-02-26,539,22,0.09,2.81,38,52,51,22,13,1219,0.0349801921645115,7.83786819540526,555.52912477067,569.42355101088,583.252488063604,597.009754292134,610.689585278662,624.286629996854,637.795945209684,651.212988286855,57,0
2020-05-01,95,"Germany",2020-01-27,163009,1470,0.22,0.12,53,75,63,5879,1063,171418,0.08822428250996,264.345384882733,163239.730049659,164256.820964826,165231.674709186,166167.902967408,167068.822665161,167937.477175261,168776.6565667,169588.916814744,81,0
2020-05-01,48,"Ghana",2020-03-14,2074,403,1.25,0,33,33,41,121,40,49151,0.0194697218114863,8.24820113672637,2122.34497409283,2247.5075815834,2375.38885845832,2506.02113088163,2639.43311856977,2775.64984688171,2914.69257189791,3056.57871858697,0,0
2020-05-01,65,"Greece",2020-02-26,2591,15,0.13,0.29,21,42,33,88,26,2778,0.0760523845862036,10.5185788713511,2604.27085454091,2623.7652233527,2642.80100831995,2661.40844791613,2679.61592798718,2697.45009256758,2714.9359438444,2732.09693393657,49,0
2020-05-01,40,"Grenada",2020-03-22,20,0,4.62,1.09,3,5,4,3,0,17,0.108468351799781,2.17838020233237,18.6208210261632,18.8080166736543,18.9929795551592,19.1759296008371,19.3570659762029,19.5365688644354,19.7146011321738,19.8913098783146,0,0
2020-05-01,48,"Guatemala",2020-03-14,599,42,0.15,3.83,34,43,42,42,24,15894,0.0209218504493521,8.85098193659105,643.791751852777,678.55436304073,714.335098607473,751.146723508287,789.000440481283,827.905850627156,867.870920469149,908.901955536014,0,0
2020-05-01,49,"Guinea",2020-03-13,1495,144,3.75,0,26,26,29,57,55,14486,0.0304911288005648,10.2483311616717,1554.06645075766,1636.69176385698,1721.26490329208,1807.74170375723,1896.07237520511,1986.20183879186,2078.07008583522,2171.6125555207,0,0
2020-05-01,50,"Guyana",2020-03-12,82,4,0.01,3.67,-63,37,35,3,3,111,0.0603929264129502,6.29809386301717,84.0858128547926,86.302796962648,88.4892094313544,90.6457358516188,92.7731232439276,94.8721684939135,96.9437078596693,98.9886075116871,41,0
2020-05-01,42,"Haiti",2020-03-20,81,5,0.1,4.39,22,35,34,5,1,230,0.0341834608028028,4.26415753874885,84.2824765125434,86.3680563036629,88.4510541194538,90.5299077130375,92.6031207402525,94.6692649621593,96.7269819346435,98.7749842163148,0,0
2020-05-01,56,"Holy See",2020-03-06,11,1,3.27,0.22,17,24,18,1,0,9,0.112630148400993,9.24699380776286,10.1793454537866,10.246532873106,10.3129152497356,10.3785786844873,10.4436000348069,10.508047914461,10.571983583519,10.6354617410141,0,0
2020-05-01,51,"Honduras",2020-03-11,771,33,0.26,3.6,17,23,22,31,20,1037,0.0527327908008061,5.83808245421346,751.277455956849,768.117336860256,784.725726312916,801.104071711873,817.254518427992,833.179830945664,848.883318314319,864.36876409211,0,0
2020-05-01,58,"Hungary",2020-03-04,2775,48,0.14,3.16,29,39,38,113,76,4775,0.0495590212378439,9.345001346548,2870.67942327539,2944.13697451546,3016.68750449201,3088.31559671495,3159.0101412336,3228.76401660725,3297.57377490918,3365.43933263002,51,0
2020-05-01,63,"Iceland",2020-02-28,1797,0,0.34,0.46,17,40,30,72,4,1866,0.113120600205031,18.7140630440706,1821.24387372066,1824.74644138369,1828.10900247703,1831.34623564292,1834.47130434328,1837.4960096875,1840.43092810334,1843.2855354803,0,0
2020-05-01,92,"India",2020-01-30,34863,1801,0.13,0,74,74,90,1735,616,118070,0.0409266781904525,52.8648700282666,36545.6940588106,38319.8178194019,40103.3517731627,41894.1420250578,43690.1363361867,45489.3869170421,47290.0521298057,49090.3972566209,81,0
2020-05-01,60,"Indonesia",2020-03-02,10118,347,0.1,3.05,33,47,45,371,322,24124,0.039312819686149,9.08281352163007,10502.8003287403,10834.4325742769,11164.6859211025,11493.3694113338,11820.3053164693,12145.3290982384,12468.2892883789,12789.0472963528,51,0
2020-05-01,72,"Iran",2020-02-19,94640,983,0.09,0.35,29,49,42,2866,1215,114153,0.0550749668264712,9.44973342727464,96101.7125023871,97148.9005282137,98176.1689865065,99184.2406593526,100173.829149199,101145.637519099,102100.356935806,103038.665384699,61,0
2020-05-01,67,"Iraq",2020-02-24,2085,82,0.13,2.73,31,44,43,76,40,2380,0.060233114501711,11.6042409253673,2043.43975832988,2074.59105997469,2105.2069420786,2135.30668699077,2164.90964199222,2194.0351066174,2222.70223495404,2250.9299516682,0,0
2020-05-01,62,"Ireland",2020-02-29,20612,359,0.12,0.88,35,48,45,921,481,32302,0.0581604207540316,15.3253947557665,21451.5849746309,21936.5986116776,22412.8182053413,22880.283024338,23339.0667732878,23789.2735040147,24231.0337395424,24664.500837165,0,0
2020-05-01,70,"Israel",2020-02-21,15946,112,0.51,0.07,31,57,37,600,0,17045,0.0901745699276207,43.4019455033074,15975.4842483515,16092.4499036539,16201.6537556319,16303.5813025333,16398.6927436679,16487.4234535298,16570.1846093358,16647.3639357658,61,0
2020-05-01,91,"Italy",2020-01-31,205463,1872,0.25,0.06,42,74,53,5535,1183,227456,0.0634328631516504,37.4348122283127,205718.028996578,207421.395312313,209065.149491987,210652.16635772,212185.219814346,213666.981673905,215100.021244724,216486.805580014,82,0
2020-05-01,51,"Jamaica",2020-03-11,422,26,3.6,3.6,34,47,40,23,19,1155286,0.00982480584144458,12.9943430648151,457.860099003124,485.934304848304,515.292784131769,546.007267106093,578.152410576629,611.805853870694,647.048272522342,683.963429490876,0,0
2020-05-01,100,"Japan",2020-01-22,14088,193,0.02,1.82,31,96,93,457,230,27067,0.0484639283347435,74.3323334620599,14949.7027688295,15271.4028051137,15588.4418932657,15900.6872058274,16208.0296166585,16510.3838599036,16807.6872067949,17099.8978990677,0,0
2020-05-01,59,"Jordan",2020-03-03,453,2,0.21,2.7,17,24,23,30,6,448,0.113448547078788,13.0711741701732,450.380655057124,453.85270600241,457.2884657177,460.691735761273,464.065928237631,467.414103900203,470.739006899937,474.043096394247,0,0
2020-05-01,49,"Kazakhstan",2020-03-13,3402,264,0.1,0,37,37,43,153,72,20639,0.0280179618733919,7.1603607031324,3554.43266186927,3729.15327305732,3906.6393103457,4086.74896680619,4269.33845463772,4454.26277284027,4641.37640992742,4830.53398130047,36,0
2020-05-01,49,"Kenya",2020-03-13,396,12,0.65,3.75,18,21,20,24,10,531,0.059632386340219,6.09047711247791,398.043169947506,406.625792846371,415.06282641807,423.357050368174,431.511587144305,439.529844575859,447.415463397445,455.172269540968,0,0
2020-05-01,100,"Korea, South",2020-01-22,10774,9,0.42,0.34,35,45,39,695,55,10414,0.116500817675401,110.890428905382,10616.8798376653,10644.6596880845,10672.3854364585,10700.063024329,10727.6977415203,10755.2942974622,10782.8568847401,10810.3892357145,0,0
2020-05-01,36,"Kosovo",2020-03-26,799,289,0.35,4.34,18,22,21,87,27,808,0.0693895467383141,3.33012021967626,725.814605566912,744.581203187239,763.069529791851,781.288510869172,799.247526997969,816.956282324734,834.424689068158,851.662766968995,0,0
2020-05-01,67,"Kuwait",2020-02-24,4024,284,0.28,2.73,7,19,17,90,89,480248,0.0131540598676333,11.5796810326926,4167.21158915675,4346.20490401386,4531.86483448044,4724.40218553537,4924.02833683679,5130.95495868619,5345.39372324874,5567.55601174439,60,0
2020-05-01,44,"Kyrgyzstan",2020-03-18,746,17,0.15,0.25,14,32,24,29,15,980,0.0723001402679899,6.46247276203031,762.755975375478,777.324513405383,791.492960206204,805.281927064421,818.710914664286,831.798460125786,844.562248348554,857.019194396626,34,0
2020-05-01,38,"Laos",2020-03-24,19,0,0,4.86,-4054,20,17,1,0,20,0.125433805212102,2.21244091150741,19.4328554341776,19.4523224563418,19.4695262609737,19.4847266656932,19.4981543954245,19.5100141753631,19.5204875327179,19.5297353256801,0,0
2020-05-01,60,"Latvia",2020-03-02,858,9,0.27,0.89,17,33,28,31,13,877,0.0838562560698946,10.1086477279987,848.116797598443,856.641478616938,865.012444568911,873.240746316318,881.336741342284,889.310120925068,897.1699391975,904.924643385732,0,0
2020-05-01,70,"Lebanon",2020-02-21,725,4,0.2,0.37,25,38,32,31,8,740,0.0887889860005927,16.9994449944146,725.082894455131,729.838813062908,734.516293353666,739.121648782075,743.660712068513,748.138867339617,752.561080863842,756.931930309185,58,0
2020-05-01,46,"Liberia",2020-03-16,141,0,0.71,2.72,20,44,39,6,0,200,0.0810664982957177,14.2437429855941,143.567694112169,145.384639937268,147.1000753231,148.716736577895,150.237734069763,151.666494411254,153.006678571462,154.262108548886,37,0
2020-05-01,38,"Libya",2020-03-24,61,0,2.67,4.86,21,22,22,14,1,79,0.0853800672619164,4.85019887296828,64.2215202819494,65.1104730706973,65.9664199545576,66.7911860062621,67.5865700504851,68.3543305586771,69.0961746063985,69.8137494742201,0,0
2020-05-01,58,"Liechtenstein",2020-03-04,82,0,3.16,0.16,13,22,14,7,0,81,0.165531771571433,17.3418416878015,81.5713610157118,81.6246781615459,81.6761392517818,81.7260193822621,81.7745528940382,81.8219394018768,81.8683489341709,81.9139263142712,41,0
2020-05-01,63,"Lithuania",2020-02-28,1385,10,0.02,0.13,-9,58,44,39,20,1542,0.0888466462134731,19.8914224600827,1458.19245299406,1475.02090111051,1491.26581326557,1506.97082653892,1522.17760973587,1536.92569594027,1551.25237484401,1565.19263769649,0,0
2020-05-01,62,"Luxembourg",2020-02-29,3784,15,0.85,0.22,18,37,23,165,20,3778,0.118951079523541,24.4335779138951,3765.67942231565,3778.84258730572,3791.65602514564,3804.16116462684,3816.3943630902,3828.38755616695,3840.1688195568,3851.76285540514,54,0
2020-05-01,42,"Madagascar",2020-03-20,128,0,4.39,0.26,2,24,4,5,1,131,0.120264675811823,4.10796795868151,128.218442390292,128.70915065037,129.178225414235,129.628356123637,130.061873745803,130.480803285866,130.886907808464,131.281725435649,22,0
2020-05-01,29,"Malawi",2020-04-02,37,1,2.19,6.43,20,21,21,10,1,124,0.0408644505891389,3.73716085689518,39.4359672578185,40.6394857951701,41.8450160438659,43.0509589025328,44.2557771904396,45.458000616243,46.656229825839,47.849139577307,0,0
2020-05-01,97,"Malaysia",2020-01-25,6002,57,1.88,1.11,49,81,61,153,57,6589,0.0732511411603405,113.843275876377,6050.0337723411,6097.27137626871,6143.29900881724,6188.18867600672,6232.0090340414,6274.8254080617,6316.69983569115,6357.69113074452,81,0
2020-05-01,54,"Maldives",2020-03-08,468,190,3.4,3.4,7,10,8,57,13,179644694,0.0135525375130656,27.0397811866059,480.610370309687,532.277741276385,591.697166796958,660.052103532031,738.682917999786,829.104135792765,933.023113277518,1052.36019318028,0,0
2020-05-01,37,"Mali",2020-03-25,490,8,0.11,5,22,36,35,31,0,2797,0.0348374922659636,6.26776897999853,508.766164514584,524.26736478167,540.102002099707,556.246206771722,572.675520279632,589.365045657049,606.289590516565,623.423804156171,30,0
2020-05-01,55,"Malta",2020-03-07,465,2,0.09,1.8,20,36,33,22,5,541,0.0728443541158115,6.40707779338275,477.776894432238,481.99045274969,486.086273708571,490.070980799917,493.950940672668,497.732255739781,501.420760224021,505.022019103118,0,0
2020-05-01,48,"Mauritania",2020-03-14,8,0,3.83,3.83,11,18,14,1,0,7,0.127136680997481,3.7305540814667,7.70400179430649,7.7396777751884,7.7749713279914,7.80992758501136,7.84458640766898,7.87898298958273,7.91314839348057,7.94711002855246,0,0
2020-05-01,44,"Mauritius",2020-03-18,332,0,0.08,4.19,8,23,22,23,2,345,0.15039793228192,6.60155167778653,339.334862060717,340.70926750796,342.058478485543,343.385973084463,344.694754067734,345.987412572027,347.266183603093,348.532994293744,0,0
2020-05-01,63,"Mexico",2020-02-28,19224,1425,0.13,0,49,49,56,968,323,630836,0.0194526385814089,11.8873068088336,20449.7096343467,21706.768818672,23001.9399171878,24335.2527920956,25706.741927671,27116.4437886939,28564.3935998322,30050.6217636628,53,0
2020-05-01,54,"Moldova",2020-03-08,3897,126,0.32,3.4,23,49,46,126,120,6226,0.0568329232470474,10.477954170758,3973.90207453351,4084.70998759238,4193.91880200903,4301.51436717386,4407.49077646266,4511.84957081392,4614.5989679922,4715.75312368239,47,0
2020-05-01,62,"Monaco",2020-02-29,95,0,2.95,2.95,20,42,31,4,0,99,0.124690260175959,30.8334357808134,96.448923154522,96.5839746965293,96.7110715727858,96.831128759322,96.9449578186421,97.0532781808517,97.1567272858186,97.2558696801046,0,0
2020-05-01,52,"Mongolia",2020-03-10,38,0,1.1,0.47,31,41,35,4,0,106,0.0280213860497258,4.0039361963137,40.4459548304921,41.0509361933284,41.6527572374531,42.2515692111013,42.8473453489061,43.4399531788227,44.0291998501189,44.6148604859704,0,0
2020-05-01,45,"Montenegro",2020-03-17,322,0,0.16,1.22,11,21,18,22,3,333,0.12878682999197,6.52624381035925,326.435101927751,328.44906754922,330.421861173789,332.358321963364,334.262734928224,336.138891028584,337.990141543414,339.819447060822,36,0
2020-05-01,60,"Morocco",2020-03-02,4423,102,0.09,0.54,36,55,49,191,78,10416,0.0429261159316588,10.7153763989935,4636.47508273062,4756.11561802411,4874.49427163836,4991.67699615875,5107.67424776744,5222.46544258774,5336.01409984303,5448.27702772296,0,0
2020-05-01,40,"Mozambique",2020-03-22,76,0,1.84,2.14,32,34,33,15,0,5256,0.0157102834241856,7.72993036955877,83.5616016461306,86.7161689420218,90.013541978455,93.4574185290742,97.0514291495864,100.799129590126,104.703993185584,108.769403385595,0,0
2020-05-01,34,"MS Zaandam",2020-03-28,9,0,3.2,5.45,17,18,17,2,0,14,0.035576679355191,1,9.81492342261462,9.88813697305119,9.95999230147076,10.0305062845156,10.0996968780005,10.1675830033134,10.2341844396887,10.299521722279,0,0
2020-05-01,48,"Namibia",2020-03-14,16,0,3.83,0.44,9,21,10,1,0,16,0.164052206584855,5.92069767760853,16.2236533131792,16.226033175877,16.2280531579864,16.229767680316,16.2312229290434,16.2324581050042,16.2335064818881,16.2343963032341,0,0
2020-05-01,97,"Nepal",2020-01-25,57,0,0.24,1.88,81,89,87,5,1,172,0.0470674678279843,97.9766897226717,61.6386395945224,63.7454846016518,65.8472970656303,67.9411315372107,70.0242253657279,72.094004642028,74.1480877451942,76.1842867252508,0,0
2020-05-01,64,"Netherlands",2020-02-27,39512,514,0.29,0.35,22,57,41,1076,257,49806,0.0618667967847258,11.4055550618021,40207.319165877,40604.6168882677,40984.4525678933,41348.7299343172,41698.9629503022,42036.3693200238,42361.9454435682,42676.5238550449,56,0
2020-05-01,63,"New Zealand",2020-02-28,1479,3,0.56,0.43,24,41,32,77,7,1500,0.150614247285945,115.011430919725,1487.40621310943,1491.53048968492,1495.54585229221,1499.467462693,1503.30837092512,1507.07981160473,1510.79145742666,1514.45163658739,46,0
2020-05-01,43,"Nicaragua",2020-03-19,14,1,4.29,4.29,8,10,9,2,0,21,0.0434978108039379,2.83988502926119,13.8933042695372,14.149254632934,14.4020785753643,14.6517707889618,14.8983342417475,15.1417795105645,15.3821241350362,15.6193919950042,0,0
2020-05-01,42,"Niger",2020-03-20,719,6,0.32,0.41,14,24,19,54,7,714,0.182875244083624,27.85892886755,716.068037064603,720.291799760402,724.409371429176,728.438465322217,732.393837585352,736.287782917756,740.13054611975,743.93066425839,0,0
2020-05-01,63,"Nigeria",2020-02-28,1932,204,1.84,2.9,17,20,19,62,49,31550944,0.00903548253436043,17.2317891689517,1991.7277114072,2106.94632920743,2229.49440141534,2359.87992406231,2498.63952157262,2646.33959660444,2803.57749735069,2970.9827008723,0,0
2020-05-01,65,"North Macedonia",2020-02-26,1465,23,0.1,1.92,35,52,50,61,24,2005,0.0611725481325052,15.3406259803755,1509.08790134111,1533.25580394297,1556.87186746461,1579.95023854444,1602.50598297311,1624.5548866352,1646.11327645092,1667.19786035163,0,0
2020-05-01,65,"Norway",2020-02-26,7738,28,0.15,0.28,17,40,30,261,63,8059,0.0814651573654355,9.60114310815365,7754.91315352062,7799.80196113267,7843.67377553099,7886.6036144523,7928.66114002609,7969.91104135611,8010.41338288582,8050.22392419825,42,0
2020-05-01,67,"Oman",2020-02-24,2348,74,0.15,1.92,46,58,56,113,91,7575,0.0408543307286447,17.6853824083223,2481.05748677122,2583.24616418849,2685.56345030127,2787.91132509426,2890.19553681299,2992.32590898359,3094.21659098271,3195.78625507384,0,0
2020-05-01,65,"Pakistan",2020-02-26,16817,1292,0.11,0,47,47,57,693,448,403771,0.0171119852103077,9.7220780345587,17492.6051123932,18339.0413003325,19204.3351040543,20088.5320363923,20991.6682789639,21913.7701820899,22854.8537216768,23814.923934869,58,0
2020-05-01,52,"Panama",2020-03-10,6532,154,0.11,3.53,21,34,32,233,183,10888,0.0491369564181296,6.77708822518397,6655.3667470682,6827.16521076128,6996.92977189688,7164.62635973439,7330.23038210027,7493.72603062952,7655.10559262412,7814.36877568044,45,0
2020-05-01,42,"Papua New Guinea",2020-03-20,8,0,4.39,2.23,26,28,27,4,0,10,0.112389151096578,17.0456674173043,8.51095425734717,8.5954640308675,8.67383542463441,8.74656772009195,8.8141356555277,8.87698692867569,8.93554081958687,8.99018768892381,0,0
2020-05-01,54,"Paraguay",2020-03-08,266,27,0.09,3.4,22,41,39,10,5,341,0.0557952210717075,6.2024103975801,263.504020341159,268.106543643553,272.62886441645,277.072636630684,281.439654055517,285.731826062565,289.95115548908,294.099718494557,0,0
2020-05-01,56,"Peru",2020-03-06,36976,3045,1.26,0,32,32,38,1365,12,240432,0.0334883566816331,12.417997440388,38242.7673000575,40116.4610670279,42021.6619639027,43956.7420578668,45919.997561977,47909.6597748609,49923.9059510476,51960.8700058661,0,0
2020-05-01,92,"Philippines",2020-01-30,8488,276,0.3,1.59,57,64,62,353,205,10173,0.0668666946790692,105.817962303808,8466.03381722757,8624.84844884947,8780.70760230753,8933.72240683176,9084.00546687113,9231.66991042156,9376.82856867013,9519.59327563713,0,0
2020-05-01,58,"Poland",2020-03-04,12877,237,0.18,0.12,23,47,34,373,324,18798,0.0555825924323682,9.71756056701317,13123.0635573497,13418.5355738824,13709.0150731487,13994.5769413856,14275.3073661356,14551.3022535863,14822.6657621002,15089.5089486776,48,0
2020-05-01,60,"Portugal",2020-03-02,25045,540,0.34,3.05,21,40,37,818,474,28499,0.0760797687036928,13.5472876746483,25262.6456087526,25619.7743566749,25969.1226427373,26311.1225163302,26646.1922813846,26974.7352810497,27297.1390263709,27613.7746188613,49,0
2020-05-01,62,"Qatar",2020-02-29,13409,845,0.13,2.9,48,59,57,855,718,20164728,0.0105557562504636,14.0350219232037,14458.4114454356,15399.6285156727,16379.8417124672,17401.1384748726,18465.6829663472,19575.7169126958,20733.5603186824,21941.6120799,0,0
2020-05-01,65,"Romania",2020-02-26,12240,262,0.24,2.81,29,52,50,362,318,17625,0.0568890708064695,15.0938324033088,12468.6829693939,12749.814136755,13026.4041777167,13298.5030819868,13566.1744918523,13829.4938930631,14088.5469273553,14343.4278283541,55,0
2020-05-01,91,"Russia",2020-01-31,106498,7099,0.38,0,45,45,69,2318,1,411809,0.048208040727366,108.227751825567,111491.579445617,116201.79076124,120950.281762329,125727.412654667,130523.781749477,135330.288789698,140138.18917853,144939.139288594,83,0
2020-05-01,48,"Rwanda",2020-03-14,243,18,0.7,3.83,7,10,9,10,5,328,0.0422378513696151,3.42211731688583,230.539315315277,235.179532859525,239.772913704364,244.319283321767,248.818591844057,253.270904688908,257.676393433563,262.035326976404,0,0
2020-05-01,37,"Saint Kitts and Nevis",2020-03-25,15,0,2.49,0.39,4,8,5,2,0,15,0.147789315860056,2.57030641592734,15.0856181311874,15.1708493166638,15.254762541373,15.3375365467853,15.4193260957161,15.5002651246876,15.5804694975646,15.6600394071017,22,0
2020-05-01,48,"Saint Lucia",2020-03-14,17,0,3.83,3.83,14,18,16,3,0,15,0.269823249694988,47.9809296117773,16.2015564157743,16.2630333640683,16.324473175166,16.3858846305718,16.4472744354692,16.508647709583,16.5700083620252,16.6313593775345,0,0
2020-05-01,48,"Saint Vincent and the Grenadines",2020-03-14,16,0,1.58,3.83,20,22,21,2,0,14,0.215794108133407,114.007379497646,15.148858291199,15.3599899952537,15.5703605837204,15.7801172213048,15.9893787067033,16.1982409089498,16.4067811728682,16.6150618852368,0,0
2020-05-01,64,"San Marino",2020-02-27,569,6,0.05,2.86,23,52,50,16,10,1024,0.030960662775471,4.2566667835637,579.149234475741,589.056476735473,598.893820766174,608.659662779816,618.352572910799,627.971289111422,637.514710892306,646.981892948484,51,0
2020-05-01,60,"Saudi Arabia",2020-03-02,22753,1351,0.18,0.07,44,44,57,1304,1281,2828270,0.0159037675044999,12.4416759644408,24687.9974964736,26317.0291327141,28004.0638387207,29751.2699547378,31560.8276796851,33434.9239458544,35375.7471818237,37385.4820245193,0,0
2020-05-01,60,"Senegal",2020-03-02,933,51,0.21,2.89,51,58,57,76,47,13058190,0.00613979147652818,13.9332202691109,940.859949959257,991.611709950598,1043.82586425238,1097.57035817877,1152.91550987473,1209.93425479864,1268.7022257682,1329.29782406966,0,0
2020-05-01,56,"Serbia",2020-03-06,9009,2379,3.27,2.52,21,23,22,714,314,8871,0.0901122030161085,24.5795498242429,8500.20213349419,8705.30318286123,8906.78642556773,9104.88178345477,9299.81170756436,9491.79004719033,9681.02125099122,9867.69984554502,0,0
2020-05-01,48,"Seychelles",2020-03-14,11,0,0.61,3.83,3,6,5,1,0,11,0.125627466564244,1.75188077581321,11.1436706656861,11.1941336453382,11.2443076340652,11.2942265507743,11.3439203540138,11.3934154997719,11.4427353473872,11.4919005192188,39,0
2020-05-01,31,"Sierra Leone",2020-03-31,124,20,0.32,6,18,25,24,11,7,246,0.0873318013475845,10.7903464405916,129.187707000087,136.326761204147,143.343405431985,150.226935497556,156.969393083948,163.565308112119,170.011425064614,176.306425526162,0,0
